"0","pokemon <- read.csv(""~/Desktop/pokemon.csv"")"
"0","pokemon$mega<-as.factor(pokemon$mega)"
"0","man1<-manova(cbind(height_m,weight_kg)~type1, data=pokemon)"
"0","summary(man1)"
"1","         "
"1","  Df"
"1","  Pillai"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","    Pr(>F)"
"1","    "
"1","
type1    "
"1","  17"
"1"," 0.13727"
"1","   3.3074"
"1","     34"
"1","   1526"
"1"," 6.941e-10"
"1"," ***"
"1","
Residuals"
"1"," 763"
"1","        "
"1","         "
"1","       "
"1","       "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
