"0","pokemon$weight_c<-pokemon$weight_kg-mean(pokemon$weight_kg,na.rm=T)"
"0","pokemon$height_c<-pokemon$height_m-mean(pokemon$height_m,na.rm=T)"
"0","fit1<-lm(base_total~weight_c*height_c, data=pokemon)"
"0","summary(fit1)"
"1","
Call:
"
"1",""
"1","lm(formula = base_total ~ weight_c * height_c, data = pokemon)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-488.33 "
"1"," -60.17 "
"1","  -4.13 "
"1","  56.29 "
"1"," 317.11 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," 439.12028"
"1","    3.40915"
"1"," 128.806"
"1","   <2e-16"
"1"," ***"
"1","
weight_c         "
"1","   0.38554"
"1","    0.04118"
"1","   9.362"
"1","   <2e-16"
"1"," ***"
"1","
height_c         "
"1","  70.15796"
"1","    4.47439"
"1","  15.680"
"1","   <2e-16"
"1"," ***"
"1","
weight_c:height_c"
"1","  -0.13995"
"1","    0.01221"
"1"," -11.466"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","91.88"
"1"," "
"1","on"
"1"," "
"1","777"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","20 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.4108"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4086"
"1"," "
"1","
F-statistic:"
"1"," "
"1","180.6"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","777"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","ggplot(pokemon,aes(height_c,weight_c,color=base_total))+geom_point()"
