"0","odds<-function(x)x/(1-x)"
"0","logit<-function(x)log(odds(x))"
"0",""
"0","fit4<-glm(mega~base_total+type1, data=pokemon, family=binomial)"
"0","summary(fit4)"
"1","
Call:
"
"1",""
"1","glm(formula = mega ~ base_total + type1, family = binomial, data = pokemon)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.16035  "
"1","-0.23084  "
"1","-0.06928  "
"1","-0.01926  "
"1"," 2.80125  "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1"," -1.334e+01"
"1","  1.670e+00"
"1","  -7.989"
"1"," 1.36e-15"
"1"," ***"
"1","
base_total   "
"1","  2.184e-02"
"1","  2.911e-03"
"1","   7.502"
"1"," 6.27e-14"
"1"," ***"
"1","
type1dark    "
"1"," -2.876e-01"
"1","  9.444e-01"
"1","  -0.305"
"1","   0.7607"
"1","    "
"1","
type1dragon  "
"1"," -1.600e+00"
"1","  9.461e-01"
"1","  -1.691"
"1","   0.0909"
"1"," .  "
"1","
type1electric"
"1"," -7.840e-01"
"1","  9.694e-01"
"1","  -0.809"
"1","   0.4186"
"1","    "
"1","
type1fairy   "
"1"," -1.795e+01"
"1","  2.000e+03"
"1","  -0.009"
"1","   0.9928"
"1","    "
"1","
type1fighting"
"1","  3.775e-01"
"1","  1.025e+00"
"1","   0.368"
"1","   0.7128"
"1","    "
"1","
type1fire    "
"1"," -1.074e+00"
"1","  9.020e-01"
"1","  -1.191"
"1","   0.2336"
"1","    "
"1","
type1flying  "
"1"," -1.785e+01"
"1","  5.462e+03"
"1","  -0.003"
"1","   0.9974"
"1","    "
"1","
type1ghost   "
"1"," -3.263e-01"
"1","  1.082e+00"
"1","  -0.301"
"1","   0.7631"
"1","    "
"1","
type1grass   "
"1"," -1.281e+00"
"1","  9.639e-01"
"1","  -1.329"
"1","   0.1837"
"1","    "
"1","
type1ground  "
"1"," -1.900e+01"
"1","  1.380e+03"
"1","  -0.014"
"1","   0.9890"
"1","    "
"1","
type1ice     "
"1"," -1.716e+01"
"1","  1.961e+03"
"1","  -0.009"
"1","   0.9930"
"1","    "
"1","
type1normal  "
"1"," -9.699e-01"
"1","  8.694e-01"
"1","  -1.116"
"1","   0.2646"
"1","    "
"1","
type1poison  "
"1"," -1.607e+01"
"1","  1.708e+03"
"1","  -0.009"
"1","   0.9925"
"1","    "
"1","
type1psychic "
"1"," -1.858e+00"
"1","  9.142e-01"
"1","  -2.033"
"1","   0.0421"
"1"," *  "
"1","
type1rock    "
"1"," -9.239e-01"
"1","  9.713e-01"
"1","  -0.951"
"1","   0.3415"
"1","    "
"1","
type1steel   "
"1"," -1.043e+00"
"1","  9.769e-01"
"1","  -1.068"
"1","   0.2856"
"1","    "
"1","
type1water   "
"1"," -1.243e+00"
"1","  8.208e-01"
"1","  -1.514"
"1","   0.1301"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 335.17  on 800  degrees of freedom
"
"1",""
"1","Residual deviance: 190.88  on 782  degrees of freedom
"
"1","AIC: "
"1",""
"1","228.88"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","18"
"1",""
"1","
"
"1","
"
"0","exp(coeftest(fit4)) %>% round(3)"
"1","
z test of coefficients:

"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1","  z value"
"1"," Pr(>|z|)"
"1","
(Intercept)  "
"1","    0.000"
"1","      5.314"
"1","    0.000"
"1","    1.000"
"1","
base_total   "
"1","    1.022"
"1","      1.003"
"1"," 1812.350"
"1","    1.000"
"1","
type1dark    "
"1","    0.750"
"1","      2.571"
"1","    0.737"
"1","    2.140"
"1","
type1dragon  "
"1","    0.202"
"1","      2.576"
"1","    0.184"
"1","    1.095"
"1","
type1electric"
"1","    0.457"
"1","      2.636"
"1","    0.445"
"1","    1.520"
"1","
type1fairy   "
"1","    0.000"
"1","        Inf"
"1","    0.991"
"1","    2.699"
"1","
type1fighting"
"1","    1.459"
"1","      2.788"
"1","    1.445"
"1","    2.040"
"1","
type1fire    "
"1","    0.341"
"1","      2.465"
"1","    0.304"
"1","    1.263"
"1","
type1flying  "
"1","    0.000"
"1","        Inf"
"1","    0.997"
"1","    2.711"
"1","
type1ghost   "
"1","    0.722"
"1","      2.952"
"1","    0.740"
"1","    2.145"
"1","
type1grass   "
"1","    0.278"
"1","      2.622"
"1","    0.265"
"1","    1.202"
"1","
type1ground  "
"1","    0.000"
"1","        Inf"
"1","    0.986"
"1","    2.689"
"1","
type1ice     "
"1","    0.000"
"1","        Inf"
"1","    0.991"
"1","    2.699"
"1","
type1normal  "
"1","    0.379"
"1","      2.385"
"1","    0.328"
"1","    1.303"
"1","
type1poison  "
"1","    0.000"
"1","        Inf"
"1","    0.991"
"1","    2.698"
"1","
type1psychic "
"1","    0.156"
"1","      2.495"
"1","    0.131"
"1","    1.043"
"1","
type1rock    "
"1","    0.397"
"1","      2.641"
"1","    0.386"
"1","    1.407"
"1","
type1steel   "
"1","    0.352"
"1","      2.656"
"1","    0.344"
"1","    1.331"
"1","
type1water   "
"1","    0.289"
"1","      2.272"
"1","    0.220"
"1","    1.139"
"1","
"
"1","
"
